dataset_title,publisher,author,dataset_issued,dataset_modified,dataset_description,source,info_url,start_date,end_date,file_title,download_url,format,file_description,file_created,file_modified,file_size,licence
State Library of Queensland - Unstacked logs - Catalogue usage,State Library of Queensland,opendata@slq.qld.gov.au,2019-05-17T04:27:32.465035,2021-01-13T04:50:45.917663,"This open data file contains usage data from the State Library of Queensland’s Unstacked interface at https://unstacked.slq.qld.gov.au/ . This includes bibliographic information about viewed items and activity details for each ‘view’ on Unstacked.

Unstacked is a real-time visualisation of resources users are accessing from the State Library of Queensland’s online catalogue. As onsite and offsite users select items in the catalogue, the cover or preview image for the item appears in Unstacked. So, when an image appears, it means someone just looked at that item. Users on Unstacked can select the image to view more details about the item and click through to the item’s record in the State Library catalogue.

The Unstacked database stores information about each item and ‘view’ interaction that it visualises. This includes bibliographic information about the item (title, publisher, date, description, subject, ISBN, etc.) and activity details for each view (date/time, onsite/offsite, display image URL, etc.).

Additional background information can be found at: https://www.slq.qld.gov.au/blogs/slq-today/slq-unstacked ",data.qld.gov.au,https://data.qld.gov.au/dataset/eca99ce9-dbf6-4e54-904e-d6a3cd0e3c2b,,,July 2020 — Unstacked logs - Catalogue usage,https://www.data.qld.gov.au/dataset/eca99ce9-dbf6-4e54-904e-d6a3cd0e3c2b/resource/61469185-d294-40b6-aff2-1b15a91b7be9/download/slq-unstacked-logs-202007-july.csv,CSV,July 2020 usage data from the State Library of Queensland’s Unstacked interface at https://unstacked.slq.qld.gov.au/ . This includes bibliographic information about viewed items and activity details for each ‘view’ on Unstacked.,2020-09-08T03:43:02.044783,2020-09-08T03:43:01.818266,16.5 MiB,Creative Commons Attribution 4.0
State Library of Queensland - Unstacked logs - Catalogue usage,State Library of Queensland,opendata@slq.qld.gov.au,2019-05-17T04:27:32.465035,2021-01-13T04:50:45.917663,"This open data file contains usage data from the State Library of Queensland’s Unstacked interface at https://unstacked.slq.qld.gov.au/ . This includes bibliographic information about viewed items and activity details for each ‘view’ on Unstacked.

Unstacked is a real-time visualisation of resources users are accessing from the State Library of Queensland’s online catalogue. As onsite and offsite users select items in the catalogue, the cover or preview image for the item appears in Unstacked. So, when an image appears, it means someone just looked at that item. Users on Unstacked can select the image to view more details about the item and click through to the item’s record in the State Library catalogue.

The Unstacked database stores information about each item and ‘view’ interaction that it visualises. This includes bibliographic information about the item (title, publisher, date, description, subject, ISBN, etc.) and activity details for each view (date/time, onsite/offsite, display image URL, etc.).

Additional background information can be found at: https://www.slq.qld.gov.au/blogs/slq-today/slq-unstacked ",data.qld.gov.au,https://data.qld.gov.au/dataset/eca99ce9-dbf6-4e54-904e-d6a3cd0e3c2b,,,June 2020 — Unstacked logs - Catalogue usage,https://www.data.qld.gov.au/dataset/eca99ce9-dbf6-4e54-904e-d6a3cd0e3c2b/resource/bdb2ea0f-cdcb-4021-b9eb-8b55bddc492e/download/slq-unstacked-logs-202006-june.csv,CSV,June 2020 usage data from the State Library of Queensland’s Unstacked interface at https://unstacked.slq.qld.gov.au/ . This includes bibliographic information about viewed items and activity details for each ‘view’ on Unstacked.,2020-07-20T06:13:55.596107,2020-07-20T06:13:55.433631,17.5 MiB,Creative Commons Attribution 4.0
State Library of Queensland - Unstacked logs - Catalogue usage,State Library of Queensland,opendata@slq.qld.gov.au,2019-05-17T04:27:32.465035,2021-01-13T04:50:45.917663,"This open data file contains usage data from the State Library of Queensland’s Unstacked interface at https://unstacked.slq.qld.gov.au/ . This includes bibliographic information about viewed items and activity details for each ‘view’ on Unstacked.

Unstacked is a real-time visualisation of resources users are accessing from the State Library of Queensland’s online catalogue. As onsite and offsite users select items in the catalogue, the cover or preview image for the item appears in Unstacked. So, when an image appears, it means someone just looked at that item. Users on Unstacked can select the image to view more details about the item and click through to the item’s record in the State Library catalogue.

The Unstacked database stores information about each item and ‘view’ interaction that it visualises. This includes bibliographic information about the item (title, publisher, date, description, subject, ISBN, etc.) and activity details for each view (date/time, onsite/offsite, display image URL, etc.).

Additional background information can be found at: https://www.slq.qld.gov.au/blogs/slq-today/slq-unstacked ",data.qld.gov.au,https://data.qld.gov.au/dataset/eca99ce9-dbf6-4e54-904e-d6a3cd0e3c2b,,,May 2020 — Unstacked logs - Catalogue usage,https://www.data.qld.gov.au/dataset/eca99ce9-dbf6-4e54-904e-d6a3cd0e3c2b/resource/1a786de2-b62d-4576-a608-fa1d610792db/download/slq-unstacked-logs-202005-may.csv,CSV,May 2020 usage data from the State Library of Queensland’s Unstacked interface at https://unstacked.slq.qld.gov.au/ . This includes bibliographic information about viewed items and activity details for each ‘view’ on Unstacked.,2020-07-20T04:22:21.659774,2020-07-20T04:22:21.515939,17 MiB,Creative Commons Attribution 4.0
State Library of Queensland - Unstacked logs - Catalogue usage,State Library of Queensland,opendata@slq.qld.gov.au,2019-05-17T04:27:32.465035,2021-01-13T04:50:45.917663,"This open data file contains usage data from the State Library of Queensland’s Unstacked interface at https://unstacked.slq.qld.gov.au/ . This includes bibliographic information about viewed items and activity details for each ‘view’ on Unstacked.

Unstacked is a real-time visualisation of resources users are accessing from the State Library of Queensland’s online catalogue. As onsite and offsite users select items in the catalogue, the cover or preview image for the item appears in Unstacked. So, when an image appears, it means someone just looked at that item. Users on Unstacked can select the image to view more details about the item and click through to the item’s record in the State Library catalogue.

The Unstacked database stores information about each item and ‘view’ interaction that it visualises. This includes bibliographic information about the item (title, publisher, date, description, subject, ISBN, etc.) and activity details for each view (date/time, onsite/offsite, display image URL, etc.).

Additional background information can be found at: https://www.slq.qld.gov.au/blogs/slq-today/slq-unstacked ",data.qld.gov.au,https://data.qld.gov.au/dataset/eca99ce9-dbf6-4e54-904e-d6a3cd0e3c2b,,,April 2020 — Unstacked logs - Catalogue usage,https://www.data.qld.gov.au/dataset/eca99ce9-dbf6-4e54-904e-d6a3cd0e3c2b/resource/40158529-9547-4d2f-8524-89c8068a27c0/download/slq-unstacked-logs-202004-april.csv,CSV,April 2020 usage data from the State Library of Queensland’s Unstacked interface at https://unstacked.slq.qld.gov.au/ . This includes bibliographic information about viewed items and activity details for each ‘view’ on Unstacked.,2020-05-22T02:25:51.553448,2020-05-22T02:25:51.174822,14 MiB,Creative Commons Attribution 4.0
State Library of Queensland - Unstacked logs - Catalogue usage,State Library of Queensland,opendata@slq.qld.gov.au,2019-05-17T04:27:32.465035,2021-01-13T04:50:45.917663,"This open data file contains usage data from the State Library of Queensland’s Unstacked interface at https://unstacked.slq.qld.gov.au/ . This includes bibliographic information about viewed items and activity details for each ‘view’ on Unstacked.

Unstacked is a real-time visualisation of resources users are accessing from the State Library of Queensland’s online catalogue. As onsite and offsite users select items in the catalogue, the cover or preview image for the item appears in Unstacked. So, when an image appears, it means someone just looked at that item. Users on Unstacked can select the image to view more details about the item and click through to the item’s record in the State Library catalogue.

The Unstacked database stores information about each item and ‘view’ interaction that it visualises. This includes bibliographic information about the item (title, publisher, date, description, subject, ISBN, etc.) and activity details for each view (date/time, onsite/offsite, display image URL, etc.).

Additional background information can be found at: https://www.slq.qld.gov.au/blogs/slq-today/slq-unstacked ",data.qld.gov.au,https://data.qld.gov.au/dataset/eca99ce9-dbf6-4e54-904e-d6a3cd0e3c2b,,,March 2020 — Unstacked logs - Catalogue usage,https://www.data.qld.gov.au/dataset/eca99ce9-dbf6-4e54-904e-d6a3cd0e3c2b/resource/bbe9ca99-d3ae-4dda-9ecc-8c5a9652fe3d/download/slq-unstacked-logs-202003-march.csv,CSV,January 2020 usage data from the State Library of Queensland’s Unstacked interface at https://unstacked.slq.qld.gov.au/ . This includes bibliographic information about viewed items and activity details for each ‘view’ on Unstacked.,2020-05-22T02:20:56.360746,2020-05-22T02:20:56.232366,14 MiB,Creative Commons Attribution 4.0
State Library of Queensland - Unstacked logs - Catalogue usage,State Library of Queensland,opendata@slq.qld.gov.au,2019-05-17T04:27:32.465035,2021-01-13T04:50:45.917663,"This open data file contains usage data from the State Library of Queensland’s Unstacked interface at https://unstacked.slq.qld.gov.au/ . This includes bibliographic information about viewed items and activity details for each ‘view’ on Unstacked.

Unstacked is a real-time visualisation of resources users are accessing from the State Library of Queensland’s online catalogue. As onsite and offsite users select items in the catalogue, the cover or preview image for the item appears in Unstacked. So, when an image appears, it means someone just looked at that item. Users on Unstacked can select the image to view more details about the item and click through to the item’s record in the State Library catalogue.

The Unstacked database stores information about each item and ‘view’ interaction that it visualises. This includes bibliographic information about the item (title, publisher, date, description, subject, ISBN, etc.) and activity details for each view (date/time, onsite/offsite, display image URL, etc.).

Additional background information can be found at: https://www.slq.qld.gov.au/blogs/slq-today/slq-unstacked ",data.qld.gov.au,https://data.qld.gov.au/dataset/eca99ce9-dbf6-4e54-904e-d6a3cd0e3c2b,,,February 2020 — Unstacked logs - Catalogue usage,https://www.data.qld.gov.au/dataset/eca99ce9-dbf6-4e54-904e-d6a3cd0e3c2b/resource/96a3aa25-e297-4bef-8754-5f5590b86fde/download/slq-unstacked-logs-202002-february.csv,CSV,February 2020 usage data from the State Library of Queensland’s Unstacked interface at https://unstacked.slq.qld.gov.au/ . This includes bibliographic information about viewed items and activity details for each ‘view’ on Unstacked.,2020-03-18T07:26:22.474229,2020-03-18T07:26:22.305902,13.5 MiB,Creative Commons Attribution 4.0
State Library of Queensland - Unstacked logs - Catalogue usage,State Library of Queensland,opendata@slq.qld.gov.au,2019-05-17T04:27:32.465035,2021-01-13T04:50:45.917663,"This open data file contains usage data from the State Library of Queensland’s Unstacked interface at https://unstacked.slq.qld.gov.au/ . This includes bibliographic information about viewed items and activity details for each ‘view’ on Unstacked.

Unstacked is a real-time visualisation of resources users are accessing from the State Library of Queensland’s online catalogue. As onsite and offsite users select items in the catalogue, the cover or preview image for the item appears in Unstacked. So, when an image appears, it means someone just looked at that item. Users on Unstacked can select the image to view more details about the item and click through to the item’s record in the State Library catalogue.

The Unstacked database stores information about each item and ‘view’ interaction that it visualises. This includes bibliographic information about the item (title, publisher, date, description, subject, ISBN, etc.) and activity details for each view (date/time, onsite/offsite, display image URL, etc.).

Additional background information can be found at: https://www.slq.qld.gov.au/blogs/slq-today/slq-unstacked ",data.qld.gov.au,https://data.qld.gov.au/dataset/eca99ce9-dbf6-4e54-904e-d6a3cd0e3c2b,,,January 2020 — Unstacked logs - Catalogue usage,https://www.data.qld.gov.au/dataset/eca99ce9-dbf6-4e54-904e-d6a3cd0e3c2b/resource/d7678dfc-a8ad-42d5-b32d-d6924aa4f300/download/slq-unstacked-logs-202001-january.csv,CSV,January 2020 usage data from the State Library of Queensland’s Unstacked interface at https://unstacked.slq.qld.gov.au/ . This includes bibliographic information about viewed items and activity details for each ‘view’ on Unstacked.,2020-02-06T07:06:05.992074,2020-02-06T07:06:05.809590,11.5 MiB,Creative Commons Attribution 4.0
State Library of Queensland - Unstacked logs - Catalogue usage,State Library of Queensland,opendata@slq.qld.gov.au,2019-05-17T04:27:32.465035,2021-01-13T04:50:45.917663,"This open data file contains usage data from the State Library of Queensland’s Unstacked interface at https://unstacked.slq.qld.gov.au/ . This includes bibliographic information about viewed items and activity details for each ‘view’ on Unstacked.

Unstacked is a real-time visualisation of resources users are accessing from the State Library of Queensland’s online catalogue. As onsite and offsite users select items in the catalogue, the cover or preview image for the item appears in Unstacked. So, when an image appears, it means someone just looked at that item. Users on Unstacked can select the image to view more details about the item and click through to the item’s record in the State Library catalogue.

The Unstacked database stores information about each item and ‘view’ interaction that it visualises. This includes bibliographic information about the item (title, publisher, date, description, subject, ISBN, etc.) and activity details for each view (date/time, onsite/offsite, display image URL, etc.).

Additional background information can be found at: https://www.slq.qld.gov.au/blogs/slq-today/slq-unstacked ",data.qld.gov.au,https://data.qld.gov.au/dataset/eca99ce9-dbf6-4e54-904e-d6a3cd0e3c2b,,,December 2019 — Unstacked logs - Catalogue usage,https://www.data.qld.gov.au/dataset/eca99ce9-dbf6-4e54-904e-d6a3cd0e3c2b/resource/186106a9-769e-4c83-9653-508b60f47f1b/download/slq-unstacked-logs-201912-december.csv,CSV,December 2019 usage data from the State Library of Queensland’s Unstacked interface at https://unstacked.slq.qld.gov.au/ . This includes bibliographic information about viewed items and activity details for each ‘view’ on Unstacked.,2020-01-03T01:09:11.968625,2020-01-03T01:09:11.260344,8.5 MiB,Creative Commons Attribution 4.0
State Library of Queensland - Unstacked logs - Catalogue usage,State Library of Queensland,opendata@slq.qld.gov.au,2019-05-17T04:27:32.465035,2021-01-13T04:50:45.917663,"This open data file contains usage data from the State Library of Queensland’s Unstacked interface at https://unstacked.slq.qld.gov.au/ . This includes bibliographic information about viewed items and activity details for each ‘view’ on Unstacked.

Unstacked is a real-time visualisation of resources users are accessing from the State Library of Queensland’s online catalogue. As onsite and offsite users select items in the catalogue, the cover or preview image for the item appears in Unstacked. So, when an image appears, it means someone just looked at that item. Users on Unstacked can select the image to view more details about the item and click through to the item’s record in the State Library catalogue.

The Unstacked database stores information about each item and ‘view’ interaction that it visualises. This includes bibliographic information about the item (title, publisher, date, description, subject, ISBN, etc.) and activity details for each view (date/time, onsite/offsite, display image URL, etc.).

Additional background information can be found at: https://www.slq.qld.gov.au/blogs/slq-today/slq-unstacked ",data.qld.gov.au,https://data.qld.gov.au/dataset/eca99ce9-dbf6-4e54-904e-d6a3cd0e3c2b,,,November 2019 — Unstacked logs - Catalogue usage,https://www.data.qld.gov.au/dataset/eca99ce9-dbf6-4e54-904e-d6a3cd0e3c2b/resource/afcdc4e3-dbbd-48b4-b072-f0aaf66c65e6/download/slq-unstacked-logs-201911-november.csv,CSV,November 2019 usage data from the State Library of Queensland’s Unstacked interface at https://unstacked.slq.qld.gov.au/ . This includes bibliographic information about viewed items and activity details for each ‘view’ on Unstacked.,2019-12-04T04:45:08.148981,2019-12-04T04:45:07.890783,12 MiB,Creative Commons Attribution 4.0
State Library of Queensland - Unstacked logs - Catalogue usage,State Library of Queensland,opendata@slq.qld.gov.au,2019-05-17T04:27:32.465035,2021-01-13T04:50:45.917663,"This open data file contains usage data from the State Library of Queensland’s Unstacked interface at https://unstacked.slq.qld.gov.au/ . This includes bibliographic information about viewed items and activity details for each ‘view’ on Unstacked.

Unstacked is a real-time visualisation of resources users are accessing from the State Library of Queensland’s online catalogue. As onsite and offsite users select items in the catalogue, the cover or preview image for the item appears in Unstacked. So, when an image appears, it means someone just looked at that item. Users on Unstacked can select the image to view more details about the item and click through to the item’s record in the State Library catalogue.

The Unstacked database stores information about each item and ‘view’ interaction that it visualises. This includes bibliographic information about the item (title, publisher, date, description, subject, ISBN, etc.) and activity details for each view (date/time, onsite/offsite, display image URL, etc.).

Additional background information can be found at: https://www.slq.qld.gov.au/blogs/slq-today/slq-unstacked ",data.qld.gov.au,https://data.qld.gov.au/dataset/eca99ce9-dbf6-4e54-904e-d6a3cd0e3c2b,,,October 2019 — Unstacked logs - Catalogue usage,https://www.data.qld.gov.au/dataset/eca99ce9-dbf6-4e54-904e-d6a3cd0e3c2b/resource/3e18bf37-cd65-4851-b466-c57f1b73b81a/download/slq-unstacked-logs-201910-october.csv,CSV,October 2019 usage data from the State Library of Queensland’s Unstacked interface at https://unstacked.slq.qld.gov.au/ . This includes bibliographic information about viewed items and activity details for each ‘view’ on Unstacked.,2019-11-06T02:14:40.045334,2019-11-06T02:14:39.887824,15.5 MiB,Creative Commons Attribution 4.0
